[20:08:29] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[20:08:29] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[20:08:29] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[20:08:29] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[20:08:29] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[20:08:29] [main/INFO]: Reloading ResourceManager: Default
[20:08:30] [Worker-Main-14/INFO]: Loaded 7 recipes
[20:08:30] [Worker-Main-14/INFO]: Loaded 927 advancements
[20:08:32] [Server thread/INFO]: Starting minecraft server version 1.16.4
[20:08:32] [Server thread/INFO]: Loading properties
[20:08:32] [Server thread/INFO]: Default game type: SURVIVAL
[20:08:32] [Server thread/INFO]: Generating keypair
[20:08:33] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:08:33] [Server thread/INFO]: Using default channel type
[20:08:34] [Server thread/INFO]: Preparing level "world"
[20:09:22] [Worker-Main-8/INFO]: Preparing spawn area: 81%
[20:09:22] [Worker-Main-11/INFO]: Preparing spawn area: 83%
[20:09:23] [Worker-Main-10/INFO]: Preparing spawn area: 84%
[20:09:23] [Worker-Main-10/INFO]: Preparing spawn area: 86%
[20:09:24] [Worker-Main-15/INFO]: Preparing spawn area: 87%
[20:09:24] [Worker-Main-9/INFO]: Preparing spawn area: 89%
[20:09:25] [Worker-Main-13/INFO]: Preparing spawn area: 91%
[20:09:25] [Worker-Main-8/INFO]: Preparing spawn area: 93%
[20:09:26] [Worker-Main-15/INFO]: Preparing spawn area: 95%
[20:09:26] [Worker-Main-13/INFO]: Preparing spawn area: 97%
[20:09:27] [Worker-Main-8/INFO]: Preparing spawn area: 99%
[20:09:27] [Server thread/INFO]: Time elapsed: 42737 ms
[20:09:27] [Server thread/INFO]: Done (52.531s)! For help, type "help"
[20:09:27] [Server thread/INFO]: Starting GS4 status listener
[20:09:27] [Server thread/INFO]: Thread Query Listener started
[20:09:27] [Query Listener #1/INFO]: Query running on 0.0.0.0:25565
